Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    ABRE_PARENTESE  reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    MAIS            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    MENOS           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)


state 27

    (41) expressao -> expressao_logica .
    (44) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (62) operador_logico -> . E_LOGICO
    (63) operador_logico -> . OU_LOGICO

    INTEIRO         reduce using rule 41 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 41 (expressao -> expressao_logica .)
    ID              reduce using rule 41 (expressao -> expressao_logica .)
    $end            reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_COLCHETE  reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_PARENTESE reduce using rule 41 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 41 (expressao -> expressao_logica .)
    FIM             reduce using rule 41 (expressao -> expressao_logica .)
    SE              reduce using rule 41 (expressao -> expressao_logica .)
    REPITA          reduce using rule 41 (expressao -> expressao_logica .)
    LEIA            reduce using rule 41 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 41 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 41 (expressao -> expressao_logica .)
    ABRE_PARENTESE  reduce using rule 41 (expressao -> expressao_logica .)
    MAIS            reduce using rule 41 (expressao -> expressao_logica .)
    MENOS           reduce using rule 41 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 41 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 41 (expressao -> expressao_logica .)
    NUM_PONTO_FLUTUANTE reduce using rule 41 (expressao -> expressao_logica .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 41 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 41 (expressao -> expressao_logica .)
    ATE             reduce using rule 41 (expressao -> expressao_logica .)
    SENAO           reduce using rule 41 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 54
    OU_LOGICO       shift and go to state 55

    operador_logico                shift and go to state 53

state 28

    (42) expressao -> atribuicao .

    INTEIRO         reduce using rule 42 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 42 (expressao -> atribuicao .)
    ID              reduce using rule 42 (expressao -> atribuicao .)
    $end            reduce using rule 42 (expressao -> atribuicao .)
    FECHA_COLCHETE  reduce using rule 42 (expressao -> atribuicao .)
    FECHA_PARENTESE reduce using rule 42 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 42 (expressao -> atribuicao .)
    FIM             reduce using rule 42 (expressao -> atribuicao .)
    SE              reduce using rule 42 (expressao -> atribuicao .)
    REPITA          reduce using rule 42 (expressao -> atribuicao .)
    LEIA            reduce using rule 42 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 42 (expressao -> atribuicao .)
    RETORNA         reduce using rule 42 (expressao -> atribuicao .)
    ABRE_PARENTESE  reduce using rule 42 (expressao -> atribuicao .)
    MAIS            reduce using rule 42 (expressao -> atribuicao .)
    MENOS           reduce using rule 42 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 42 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 42 (expressao -> atribuicao .)
    NUM_PONTO_FLUTUANTE reduce using rule 42 (expressao -> atribuicao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 42 (expressao -> atribuicao .)
    ENTAO           reduce using rule 42 (expressao -> atribuicao .)
    ATE             reduce using rule 42 (expressao -> atribuicao .)
    SENAO           reduce using rule 42 (expressao -> atribuicao .)


state 29

    (43) expressao_logica -> expressao_simples .
    (46) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENTE
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 43 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 43 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 43 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 43 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 43 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 43 (expressao_logica -> expressao_simples .)
    FECHA_COLCHETE  reduce using rule 43 (expressao_logica -> expressao_simples .)
    FECHA_PARENTESE reduce using rule 43 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 43 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 43 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 43 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 43 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    ABRE_PARENTESE  reduce using rule 43 (expressao_logica -> expressao_simples .)
    MAIS            reduce using rule 43 (expressao_logica -> expressao_simples .)
    MENOS           reduce using rule 43 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 43 (expressao_logica -> expressao_simples .)
    NUM_INTEIRO     reduce using rule 43 (expressao_logica -> expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 43 (expressao_logica -> expressao_simples .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 43 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 43 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 43 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 43 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 57
    MAIOR           shift and go to state 58
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAIOR_IGUAL     shift and go to state 62

    operador_relacional            shift and go to state 56

state 30

    (45) expressao_simples -> expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MENOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    DIFERENTE       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_COLCHETE  reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_PARENTESE reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ABRE_PARENTESE  reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_PONTO_FLUTUANTE reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41

  ! MAIS            [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]
  ! MENOS           [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 63

state 31

    (11) var -> ID .
    (12) var -> ID . indice
    (74) chamada_funcao -> ID . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    MULTIPLICACAO   reduce using rule 11 (var -> ID .)
    DIVISAO         reduce using rule 11 (var -> ID .)
    MAIS            reduce using rule 11 (var -> ID .)
    MENOS           reduce using rule 11 (var -> ID .)
    MENOR           reduce using rule 11 (var -> ID .)
    MAIOR           reduce using rule 11 (var -> ID .)
    IGUAL           reduce using rule 11 (var -> ID .)
    DIFERENTE       reduce using rule 11 (var -> ID .)
    MENOR_IGUAL     reduce using rule 11 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 11 (var -> ID .)
    E_LOGICO        reduce using rule 11 (var -> ID .)
    OU_LOGICO       reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FECHA_COLCHETE  reduce using rule 11 (var -> ID .)
    FECHA_PARENTESE reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NUM_INTEIRO     reduce using rule 11 (var -> ID .)
    NUM_PONTO_FLUTUANTE reduce using rule 11 (var -> ID .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABRE_PARENTESE  shift and go to state 64
    ABRE_COLCHETE   shift and go to state 21

  ! ABRE_PARENTESE  [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 20

state 32

    (47) expressao_aditiva -> expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULTIPLICACAO
    (66) operador_multiplicacao -> . DIVISAO

    MAIS            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOS           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENTE       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PARENTESE reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
